build;map_pattern;2000000;msr;energy-ram;1.8814163208
build;map_pattern;600000;time;time;0.5645833750
build;map_pattern;4000000;msr;energy-ram;4.2397918701
build;map_pattern;600000;msr;energy-gpu;0.0000000000
build;map_pattern;7000000;perf_event;energy-pkg;59.1378479004
build;map_pattern;3000000;perf_event;energy-ram;2.9722137451
build;map_pattern;500000;sysfs;energy-gpu;0.0000000000
build;map_pattern;100000;sysfs;energy-cores;0.3984438777
build;map_pattern;100;perf_event;energy-gpu;0.0000000000
build;map_pattern;100;perf_event;energy-pkg;0.0019836426
build;map_pattern;200000;msr;energy-pkg;1.0462570190
build;map_pattern;100000;time;time;0.0602583750
build;map_pattern;6000000;perf_event;energy-pkg;50.3078231812
build;map_pattern;600000;sysfs;energy-gpu;0.0000000000
build;map_pattern;500;perf_event;energy-gpu;0.0000000000
build;map_pattern;500;sysfs;energy-ram;0.0005722500
build;map_pattern;500;sysfs;energy-pkg;0.0031888750
build;map_pattern;500000;time;time;0.4470586250
build;map_pattern;50000;msr;energy-ram;0.0271224976
build;map_pattern;40000;time;time;0.0284096250
build;map_pattern;8000000;perf_event;energy-pkg;67.6093826294
build;map_pattern;300000;msr;energy-pkg;1.6238021851
build;map_pattern;4000000;perf_event;energy-ram;4.2398376465
build;map_pattern;500;msr;energy-cores;0.0007629395
build;map_pattern;500;msr;energy-gpu;0.0000000000
build;map_pattern;2000000;sysfs;energy-gpu;0.0000000000
build;map_pattern;100;msr;energy-pkg;0.0014877319
build;map_pattern;500;sysfs;energy-gpu;0.0000000000
build;map_pattern;800000;perf_event;energy-pkg;5.5822296143
build;map_pattern;400000;perf_event;energy-gpu;0.0000000000
build;map_pattern;6000000;perf_event;energy-cores;39.7377166748
build;map_pattern;60000;perf_event;energy-pkg;0.2388153076
build;map_pattern;5000000;perf_event;energy-ram;5.4399032593
build;map_pattern;300000;sysfs;energy-cores;1.2946205139
build;map_pattern;6000000;time;time;7.5195808750
build;map_pattern;1000;sysfs;energy-gpu;0.0000000000
build;map_pattern;1000;perf_event;energy-cores;0.0014877319
build;map_pattern;1000;msr;energy-cores;0.0013732910
